"Time (UTCG)","Azimuth (deg)","Elevation (deg)","Range (km)"
14 Sep 2023 06:11:57.409,198.359,0.000,2194.448622
14 Sep 2023 06:12:57.000,197.899,4.294,1770.700988
14 Sep 2023 06:13:57.000,197.077,10.128,1347.405373
14 Sep 2023 06:14:57.000,195.328,19.461,935.228746
14 Sep 2023 06:15:57.000,189.768,39.242,563.034630
14 Sep 2023 06:16:57.000,95.121,76.684,380.771259
14 Sep 2023 06:17:57.000,31.204,36.272,599.381574
14 Sep 2023 06:18:57.000,26.490,18.364,979.146226
14 Sep 2023 06:19:57.000,24.941,9.602,1393.029416
14 Sep 2023 06:20:57.000,24.236,3.998,1816.609391
14 Sep 2023 06:21:53.680,23.893,0.000,2219.382417
14 Sep 2023 07:48:36.086,272.653,0.000,2207.452101
14 Sep 2023 07:49:36.000,283.650,1.799,2018.545749
14 Sep 2023 07:50:36.000,296.418,2.966,1906.485653
14 Sep 2023 07:51:36.000,310.105,3.210,1885.698033
14 Sep 2023 07:52:36.000,323.417,2.466,1958.971788
14 Sep 2023 07:53:36.000,335.262,0.944,2116.075370
14 Sep 2023 07:54:05.759,340.427,0.000,2219.738997
14 Sep 2023 15:50:40.183,347.277,0.000,2232.528885
14 Sep 2023 15:51:40.000,350.894,4.058,1825.427055
14 Sep 2023 15:52:40.000,356.528,9.263,1428.779845
14 Sep 2023 15:53:40.000,6.510,16.526,1059.991923
14 Sep 2023 15:54:40.000,27.307,26.726,763.633796
14 Sep 2023 15:55:40.000,68.603,33.143,650.250067
14 Sep 2023 15:56:40.000,106.826,24.890,802.311886
14 Sep 2023 15:57:40.000,125.123,15.062,1115.846425
14 Sep 2023 15:58:40.000,134.090,8.194,1491.531290
14 Sep 2023 15:59:40.000,139.238,3.208,1891.629407
14 Sep 2023 16:00:27.838,141.994,0.000,2218.487059
14 Sep 2023 17:25:35.151,303.729,0.000,2230.264623
14 Sep 2023 17:26:35.000,294.349,2.657,1952.720356
14 Sep 2023 17:27:35.000,282.158,5.007,1739.119558
14 Sep 2023 17:28:35.000,267.265,6.510,1617.041964
14 Sep 2023 17:29:35.000,251.066,6.609,1607.893960
14 Sep 2023 17:30:35.000,235.843,5.255,1713.365187
14 Sep 2023 17:31:35.000,223.188,2.971,1914.040455
14 Sep 2023 17:32:35.000,213.351,0.318,2182.934739
14 Sep 2023 17:32:42.035,212.362,0.000,2217.792079
15 Sep 2023 05:11:38.999,164.252,0.000,2193.230291
15 Sep 2023 05:12:38.000,157.120,3.442,1846.078365
15 Sep 2023 05:13:38.000,146.595,7.280,1534.109643
15 Sep 2023 05:14:38.000,131.197,11.045,1295.659816
15 Sep 2023 05:15:38.000,110.509,13.352,1177.780700
15 Sep 2023 05:16:38.000,88.266,12.608,1216.741294
15 Sep 2023 05:17:38.000,69.982,9.418,1399.464194
15 Sep 2023 05:18:38.000,57.150,5.551,1679.106543
15 Sep 2023 05:19:38.000,48.448,1.880,2014.819001
15 Sep 2023 05:20:11.278,44.843,0.000,2215.596516
15 Sep 2023 06:45:10.640,232.202,0.000,2197.770033
15 Sep 2023 06:46:10.000,238.413,3.682,1828.502847
15 Sep 2023 06:47:10.000,247.761,8.021,1485.783909
15 Sep 2023 06:48:10.000,262.338,12.878,1202.151395
15 Sep 2023 06:49:10.000,284.348,16.891,1029.161072
15 Sep 2023 06:50:10.000,310.937,17.048,1025.075409
15 Sep 2023 06:51:10.000,333.300,13.219,1191.429608
15 Sep 2023 06:52:10.000,348.210,8.405,1470.771156
15 Sep 2023 06:53:10.000,357.791,4.067,1810.499843
15 Sep 2023 06:54:10.000,4.231,0.346,2181.333345
15 Sep 2023 06:54:16.038,4.762,0.000,2219.724430
15 Sep 2023 14:50:14.539,7.417,0.000,2231.795542
15 Sep 2023 14:51:14.000,16.454,2.759,1944.995797
15 Sep 2023 14:52:14.000,28.366,5.361,1712.311255
15 Sep 2023 14:53:14.000,43.299,7.268,1563.578945
15 Sep 2023 14:54:14.000,60.186,7.798,1524.507228
15 Sep 2023 14:55:14.000,76.624,6.698,1603.505663
15 Sep 2023 14:56:14.000,90.547,4.447,1784.843509
15 Sep 2023 14:57:14.000,101.407,1.714,2040.921136
15 Sep 2023 14:57:50.561,106.700,0.000,2222.592546
15 Sep 2023 16:23:18.928,328.121,-0.000,2231.126080
15 Sep 2023 16:24:18.000,325.006,4.047,1824.803860
15 Sep 2023 16:25:18.000,319.865,9.321,1423.398396
15 Sep 2023 16:26:18.000,310.375,16.760,1049.270600
15 Sep 2023 16:27:18.000,289.742,27.449,747.491101
15 Sep 2023 16:28:18.000,247.044,34.203,633.846377
15 Sep 2023 16:29:18.000,208.315,25.171,794.137118
15 Sep 2023 16:30:18.000,190.664,15.017,1115.476705
15 Sep 2023 16:31:18.000,182.264,8.079,1496.584610
15 Sep 2023 16:32:18.000,177.549,3.077,1900.640952
15 Sep 2023 16:33:03.685,175.169,0.000,2215.105435
16 Sep 2023 04:14:44.798,101.784,0.000,2202.309394
16 Sep 2023 04:15:21.646,94.559,0.000,2203.976613
16 Sep 2023 05:43:20.312,199.254,0.000,2192.357157
16 Sep 2023 05:44:20.000,198.985,4.306,1767.689561
16 Sep 2023 05:45:20.000,198.479,10.155,1344.044266
16 Sep 2023 05:46:20.000,197.362,19.541,931.256241
16 Sep 2023 05:47:20.000,193.678,39.650,557.875566
16 Sep 2023 05:48:20.000,86.192,80.612,375.251538
16 Sep 2023 05:49:20.000,27.971,36.376,597.203042
16 Sep 2023 05:50:20.000,24.909,18.342,978.581598
16 Sep 2023 05:51:20.000,23.946,9.576,1393.140899
